info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 452/469 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 66% building 468/472 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 66% building 469/476 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\default-highlight.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
